type = fancymenu_layout
  button_element_executable_block_identifier = 33130df7-748f-466f-85ab-842fb349a9d1-1715732424192
  [executable_block:33130df7-748f-466f-85ab-842fb349a9d1-1715732424192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 22726
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 31
  y = 22
  width = 418
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e58bc835-1638-4bba-9924-a7f3b90ee736-1715732424192
  [loading_requirement_container_meta:e58bc835-1638-4bba-9924-a7f3b90ee736-1715732424192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3bca7f0c-d49c-4cdf-98cc-6a655584afb5-1715732424192
  [executable_block:3bca7f0c-d49c-4cdf-98cc-6a655584afb5-1715732424192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 43613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 176
  y = 9
  width = 127
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdfac7bb-6ca2-4dc1-9229-ed443e64ea56-1715732424192
  [loading_requirement_container_meta:fdfac7bb-6ca2-4dc1-9229-ed443e64ea56-1715732424192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53befe94-1893-48b6-b756-7d9cdb86027b-1715732424192
  [executable_block:53befe94-1893-48b6-b756-7d9cdb86027b-1715732424192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea0b6c2f-0be6-4977-868f-e441841c3e89-1715732424192
  [loading_requirement_container_meta:ea0b6c2f-0be6-4977-868f-e441841c3e89-1715732424192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 011d54fe-16a0-4335-8735-8130d62de370-1715732424192
  [executable_block:011d54fe-16a0-4335-8735-8130d62de370-1715732424192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346955
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 86
  y = 208
  width = 245
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0ffc3b5-9593-4636-8a9f-378970c2197e-1715732424192
  [loading_requirement_container_meta:b0ffc3b5-9593-4636-8a9f-378970c2197e-1715732424192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 059f7de9-4538-4eeb-9ead-b638fa5c95b3-1715732424192
  [executable_block:059f7de9-4538-4eeb-9ead-b638fa5c95b3-1715732424192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 86
  y = 229
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27db865b-11d4-456a-bcf9-07814a15521a-1715732424192
  [loading_requirement_container_meta:27db865b-11d4-456a-bcf9-07814a15521a-1715732424192] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

